application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-00538,CO-00538,-577289.07,62419.94,-0.0836,20.8,0.1854,0.0,0.5305,1295711.7
APP-00539,CO-00539,-31588.42,2893.32,-0.158,18.9,0.3102,0.0,0.6888,54649.72
APP-00540,CO-00540,7947.68,1443.64,0.008,53.2,0.0223,0.0,0.2479,76735.87
APP-00541,CO-00541,25241.51,265.3,0.0622,53.3,0.0101,0.0,0.1361,14135.53
APP-00542,CO-00542,-100505.16,10245.03,-0.1048,0.9,0.2224,0.925,0.5524,9591.19
APP-00543,CO-00543,-107186.67,12673.74,-0.0382,34.5,0.0907,0.0,0.4498,437764.26
APP-00544,CO-00544,270771.41,1938.87,0.1478,60.0,0.0163,0.0,0.0793,303879.66
APP-00545,CO-00545,-300183.01,27705.03,-0.1765,0.6,0.3484,0.95,0.7667,17008.22
APP-00546,CO-00546,-406763.08,35515.22,-0.2177,3.7,0.4129,0.6917,0.6797,131566.33
APP-00547,CO-00547,-22284.73,7144.75,-0.0083,53.9,0.0456,0.0,0.376,384798.05
APP-00548,CO-00548,-21041.85,2256.74,-0.0263,49.3,0.058,0.0,0.3172,111185.98
APP-00549,CO-00549,-435453.01,44246.47,-0.098,7.8,0.2076,0.35,0.5222,345508.04
APP-00550,CO-00550,-659024.04,63526.52,-0.155,8.9,0.3158,0.2583,0.7601,565357.11
APP-00551,CO-00551,-179765.7,18825.34,-0.0558,1.7,0.1209,0.8583,0.4606,32204.7
APP-00552,CO-00552,515072.61,7139.32,0.1347,5.4,0.0288,0.55,0.0933,38229.52
APP-00553,CO-00553,-429459.38,37139.84,-0.1457,1.9,0.2746,0.8417,0.7408,72206.76
APP-00554,CO-00554,-314495.25,50009.98,-0.0188,28.6,0.0563,0.0,0.3239,1432024.26
APP-00555,CO-00555,-38003.04,5088.55,-0.0189,3.9,0.0495,0.675,0.3753,20085.14
APP-00556,CO-00556,201119.95,1564.95,0.1248,35.9,0.015,0.0,0.0469,56192.34
APP-00557,CO-00557,11189.96,1156.74,0.0108,30.1,0.0173,0.0,0.2611,34860.65
APP-00558,CO-00558,-64010.56,6409.55,-0.082,24.7,0.1718,0.0,0.4883,158308.55
APP-00559,CO-00559,-36572.26,3938.67,-0.0579,41.6,0.1281,0.0,0.3724,163848.1
APP-00560,CO-00560,-205895.43,17897.01,-0.2285,1.8,0.4322,0.85,0.7308,32488.66
APP-00561,CO-00561,-270359.6,24582.42,-0.1324,13.0,0.2586,0.0,0.6726,320493.69
APP-00562,CO-00562,-122852.74,12594.81,-0.0401,20.1,0.0856,0.0,0.3386,252541.99
APP-00563,CO-00563,-99762.29,11635.2,-0.0433,41.4,0.1016,0.0,0.4595,481134.6
APP-00564,CO-00564,72252.12,521.69,0.0709,60.0,0.0079,0.0,0.0943,66929.37
APP-00565,CO-00565,28632.29,5792.78,0.0053,45.7,0.0166,0.0,0.2351,264896.26
APP-00566,CO-00566,404334.48,9389.91,0.0881,48.0,0.0316,0.0,0.124,450687.79
APP-00567,CO-00567,-44408.07,7555.55,-0.0238,13.7,0.0755,0.0,0.3108,103720.7
APP-00568,CO-00568,106951.63,1414.11,0.0938,60.0,0.0191,0.0,0.0256,88904.77
APP-00569,CO-00569,24249.74,2906.21,0.0064,60.0,0.0118,0.0,0.2894,275190.36
APP-00570,CO-00570,116960.29,3581.78,0.0442,60.0,0.0209,0.0,0.1418,541709.49
APP-00571,CO-00571,75689.56,611.86,0.147,44.4,0.0183,0.0,0.0227,27175.48
APP-00572,CO-00572,-110184.72,10016.7,-0.0538,10.3,0.1051,0.1417,0.462,103558.76
APP-00573,CO-00573,-277424.8,28997.18,-0.0974,26.6,0.2107,0.0,0.4816,771380.48
APP-00574,CO-00574,-6895.1,1381.89,-0.0077,29.6,0.0282,0.0,0.3334,40902.92
APP-00575,CO-00575,-66076.13,8240.72,-0.0249,5.6,0.0617,0.5333,0.3721,45821.39
APP-00576,CO-00576,10502.81,630.25,0.0205,60.0,0.019,0.0,0.1897,86609.2
APP-00577,CO-00577,-399478.13,48912.79,-0.0479,1.7,0.1169,0.8583,0.4005,83367.67
APP-00578,CO-00578,444662.45,13218.22,0.0583,60.0,0.0267,0.0,0.0804,1925518.51
APP-00579,CO-00579,24592.02,1179.76,0.0144,60.0,0.0107,0.0,0.25,77027.43
APP-00580,CO-00580,-264997.84,27085.27,-0.0841,6.6,0.1788,0.45,0.4646,177769.76
APP-00581,CO-00581,-16603.15,1750.45,-0.0844,21.1,0.1836,0.0,0.5632,36964.79
APP-00582,CO-00582,-70447.43,6962.23,-0.1022,25.1,0.212,0.0,0.5204,174599.26
APP-00583,CO-00583,-15325.15,2219.46,-0.0094,60.0,0.0261,0.0,0.3323,305589.66
APP-00584,CO-00584,-29831.1,3443.27,-0.0398,16.1,0.0927,0.0,0.3923,55307.44
APP-00585,CO-00585,-538638.79,52948.25,-0.1203,13.9,0.2487,0.0,0.5558,734158.63
APP-00586,CO-00586,-1273899.93,117068.83,-0.0789,37.0,0.1552,0.0,0.5049,4332492.99
APP-00587,CO-00587,-29476.29,3318.3,-0.0436,23.9,0.0998,0.0,0.4248,79255.12
APP-00588,CO-00588,-126032.55,11930.11,-0.1329,17.5,0.2672,0.0,0.72,208397.63
APP-00589,CO-00589,-98196.8,12190.72,-0.0354,48.6,0.0873,0.0,0.3489,592357.03
APP-00590,CO-00590,491710.5,5705.72,0.0448,60.0,0.008,0.0,0.1006,2985898.3
APP-00591,CO-00591,-98756.23,8758.19,-0.153,4.1,0.2935,0.6583,0.6614,35905.4
APP-00592,CO-00592,-93675.32,11459.3,-0.0333,60.0,0.0812,0.0,0.3489,753540.11
APP-00593,CO-00593,-1834350.5,162323.84,-0.1355,17.0,0.2594,0.0,0.6942,2766511.15
APP-00594,CO-00594,-64991.72,5801.34,-0.1547,13.3,0.2981,0.0,0.7418,77113.09
APP-00595,CO-00595,-119816.53,10629.66,-0.1969,13.4,0.3777,0.0,0.7617,142789.74
APP-00596,CO-00596,-14316.1,1705.41,-0.01,60.0,0.0238,0.0,0.2588,351999.62
APP-00597,CO-00597,-59019.84,6515.32,-0.0453,32.5,0.1021,0.0,0.3886,211603.17
APP-00598,CO-00598,15471.62,10243.52,0.0031,60.0,0.032,0.0,0.2973,787580.3
APP-00599,CO-00599,-680040.33,59593.71,-0.2437,10.4,0.4636,0.1333,0.7906,619801.02
APP-00600,CO-00600,-58815.79,5203.4,-0.1584,13.5,0.3033,0.0,0.7379,69987.9
APP-00601,CO-00601,-276233.49,25866.82,-0.0753,24.7,0.1502,0.0,0.4722,640125.47
APP-00602,CO-00602,-44067.78,5191.13,-0.0358,40.8,0.0848,0.0,0.3689,211689.47
APP-00603,CO-00603,761480.71,8867.12,0.0972,60.0,0.0175,0.0,0.1051,1718846.51
APP-00604,CO-00604,-50564.14,6368.37,-0.0432,2.2,0.1078,0.8167,0.3557,13946.15
APP-00605,CO-00605,-234267.77,21205.73,-0.2021,8.5,0.3933,0.2917,0.8088,180712.13
APP-00606,CO-00606,-241679.97,24021.12,-0.0642,25.9,0.1338,0.0,0.4347,622016.0
APP-00607,CO-00607,-292097.18,29080.17,-0.0622,42.3,0.1297,0.0,0.4145,1229014.46
APP-00608,CO-00608,-281651.49,27898.93,-0.0821,7.3,0.1707,0.3917,0.5001,203827.37
APP-00609,CO-00609,-28246.54,2669.32,-0.0696,24.9,0.1397,0.0,0.433,66406.44
APP-00610,CO-00610,-825893.16,72852.45,-0.2201,1.1,0.4205,0.9083,0.7441,78851.04
APP-00611,CO-00611,8527.38,648.2,0.0109,60.0,0.0128,0.0,0.2064,162740.53
APP-00612,CO-00612,36065.73,3425.2,0.013,60.0,0.0191,0.0,0.2895,540987.72
APP-00613,CO-00613,-51822.48,4999.2,-0.0982,14.6,0.2002,0.0,0.5967,72964.29
APP-00614,CO-00614,-294713.12,30774.85,-0.0861,17.3,0.186,0.0,0.5095,532494.69
APP-00615,CO-00615,-129287.22,11529.93,-0.1322,9.5,0.2546,0.2083,0.593,109029.08
APP-00616,CO-00616,-146299.79,13356.29,-0.2408,8.3,0.4715,0.3083,0.7081,110809.6
APP-00617,CO-00617,-1281424.33,112467.73,-0.2864,8.5,0.5454,0.2917,0.8274,955504.47
APP-00618,CO-00618,-186080.3,19985.87,-0.0667,26.2,0.1472,0.0,0.4823,523390.37
APP-00619,CO-00619,-110020.31,10833.09,-0.0928,2.3,0.192,0.8083,0.4928,25453.23
APP-00620,CO-00620,-404617.77,50404.83,-0.0433,24.8,0.1069,0.0,0.3975,1249137.95
APP-00621,CO-00621,-107160.69,11036.88,-0.076,25.8,0.1625,0.0,0.4876,284923.57
APP-00622,CO-00622,169804.72,798.11,0.075,60.0,0.0054,0.0,0.063,335660.27
APP-00623,CO-00623,65139.59,2914.17,0.0227,60.0,0.0157,0.0,0.1782,541429.9
APP-00624,CO-00624,-44643.53,6049.74,-0.0379,41.0,0.1,0.0,0.4684,248243.81
APP-00625,CO-00625,-520732.14,47337.43,-0.1484,19.1,0.2897,0.0,0.6694,905042.76
APP-00626,CO-00626,-329077.43,29714.92,-0.256,1.0,0.4975,0.9167,0.7467,29263.38
APP-00627,CO-00627,161428.34,2691.78,0.1112,60.0,0.0286,0.0,0.0396,234451.47
APP-00628,CO-00628,-1302024.22,116337.62,-0.1521,12.2,0.2933,0.0,0.6743,1422177.49
APP-00629,CO-00629,-161635.18,14889.51,-0.2088,12.4,0.4116,0.0,0.7272,184040.86
APP-00630,CO-00630,-12993.21,1277.82,-0.0662,12.2,0.1369,0.0,0.4483,15554.4
APP-00631,CO-00631,-1843552.21,157773.96,-0.168,2.2,0.3142,0.8167,0.7244,345031.0
APP-00632,CO-00632,-2104330.1,218790.13,-0.075,19.0,0.1616,0.0,0.5005,4154422.33
APP-00633,CO-00633,-159835.9,15904.19,-0.1094,12.6,0.2281,0.0,0.5547,200901.21
APP-00634,CO-00634,-19153.22,1951.05,-0.0606,4.2,0.1286,0.65,0.5185,8241.05
APP-00635,CO-00635,39476.16,1022.97,0.0246,60.0,0.0098,0.0,0.1871,446742.2
APP-00636,CO-00636,121314.17,2320.81,0.0737,60.0,0.0218,0.0,0.0429,173779.21
APP-00637,CO-00637,-234446.75,22482.64,-0.1294,0.8,0.2626,0.9333,0.666,18122.44
APP-00638,CO-00638,-55489.47,5688.77,-0.0771,1.3,0.1644,0.8917,0.5165,7197.16
APP-00639,CO-00639,-698944.0,61985.1,-0.1787,3.8,0.3427,0.6833,0.6987,234461.9
APP-00640,CO-00640,-560379.9,50318.99,-0.1514,0.7,0.2929,0.9417,0.7048,37024.58
APP-00641,CO-00641,41346.67,636.37,0.0841,60.0,0.02,0.0,0.072,50376.13
APP-00642,CO-00642,-273281.97,25735.45,-0.062,3.9,0.1241,0.675,0.4287,99356.09
APP-00643,CO-00643,-1790598.09,180179.33,-0.1049,11.6,0.2206,0.0333,0.6113,2090664.58
APP-00644,CO-00644,112895.18,1333.47,0.0434,60.0,0.0079,0.0,0.2053,225998.02
APP-00645,CO-00645,-80715.55,8579.16,-0.0516,31.7,0.113,0.0,0.4062,272270.73
APP-00646,CO-00646,-306446.97,29030.42,-0.1612,17.6,0.3242,0.0,0.7059,511534.46
APP-00647,CO-00647,409635.63,5107.5,0.101,60.0,0.0194,0.0,0.0851,1136825.89
APP-00648,CO-00648,6947.1,646.38,0.0179,60.0,0.0257,0.0,0.2049,54651.96
APP-00649,CO-00649,-190840.64,17847.2,-0.0739,7.4,0.1472,0.3833,0.5737,132138.51
APP-00650,CO-00650,-39472.76,4939.88,-0.0266,54.4,0.066,0.0,0.363,268782.22
APP-00651,CO-00651,-1911633.65,181290.68,-0.1375,5.7,0.2767,0.525,0.7131,1041364.62
APP-00652,CO-00652,-93687.68,11282.98,-0.0509,33.0,0.1225,0.0,0.4468,372736.82
APP-00653,CO-00653,1635845.12,16943.72,0.1408,60.0,0.0225,0.0,0.0948,1813776.82
APP-00654,CO-00654,-36342.65,3579.51,-0.05,11.8,0.1035,0.0167,0.4059,42265.95
APP-00655,CO-00655,-23161.3,4253.45,-0.0059,60.0,0.0199,0.0,0.3695,276873.19
APP-00656,CO-00656,-528364.2,49477.1,-0.1752,13.4,0.3495,0.0,0.7829,665440.8
APP-00657,CO-00657,28345.43,1197.26,0.0308,60.0,0.0201,0.0,0.2301,123658.93
APP-00658,CO-00658,-315626.07,28016.35,-0.1206,18.5,0.2315,0.0,0.5865,519533.06
APP-00659,CO-00659,-572120.83,56393.85,-0.0777,27.6,0.1608,0.0,0.4521,1558980.72
APP-00660,CO-00660,152901.26,878.82,0.0965,60.0,0.0086,0.0,0.0559,243991.59
APP-00661,CO-00661,22789.87,208.79,0.0565,60.0,0.008,0.0,0.1467,32014.18
APP-00662,CO-00662,79418.12,4184.18,0.0369,60.0,0.03,0.0,0.1957,378266.0
APP-00663,CO-00663,-109197.2,10243.09,-0.1229,0.9,0.2454,0.925,0.6164,8982.53
APP-00664,CO-00664,-109242.77,10300.06,-0.0702,20.0,0.1407,0.0,0.5153,205753.41
APP-00665,CO-00665,-170472.62,17993.92,-0.0844,2.7,0.1839,0.775,0.5221,48252.16
APP-00666,CO-00666,-2669.04,1050.93,-0.0067,60.0,0.0444,0.0,0.3005,102772.35
APP-00667,CO-00667,-42615.42,4370.4,-0.0978,18.6,0.2086,0.0,0.5779,81484.36
APP-00668,CO-00668,-288040.58,29828.85,-0.0812,6.3,0.1743,0.475,0.5195,188492.56
APP-00669,CO-00669,-288721.44,26680.6,-0.2222,8.9,0.4391,0.2583,0.7772,238416.86
APP-00670,CO-00670,-30343.9,2643.09,-0.18,13.2,0.3409,0.0,0.715,35020.46
APP-00671,CO-00671,948237.21,8979.07,0.1974,60.0,0.0288,0.0,0.0594,1069923.28
APP-00672,CO-00672,-258706.1,24324.31,-0.0899,11.9,0.1799,0.0083,0.5215,290100.54
APP-00673,CO-00673,-75084.93,6675.34,-0.07,17.4,0.1345,0.0,0.5129,116192.66
APP-00674,CO-00674,-78123.63,6739.32,-0.133,15.3,0.2502,0.0,0.6073,102965.85
APP-00675,CO-00675,151068.43,3346.36,0.0299,60.0,0.0102,0.0,0.2299,426571.41
APP-00676,CO-00676,-458003.54,43441.87,-0.1474,12.7,0.2967,0.0,0.618,553315.05
APP-00677,CO-00677,-2724176.09,272177.09,-0.1148,7.0,0.24,0.4167,0.5559,1891913.38
APP-00678,CO-00678,-291088.87,26116.27,-0.0873,27.1,0.1688,0.0,0.5632,707052.72
APP-00679,CO-00679,-107254.37,14791.36,-0.0332,60.0,0.0889,0.0,0.3446,935005.34
APP-00680,CO-00680,51717.16,3069.79,0.0279,60.0,0.0255,0.0,0.155,220089.82
APP-00681,CO-00681,-566253.53,49294.14,-0.1142,8.9,0.2162,0.2583,0.5744,439744.61
APP-00682,CO-00682,503262.27,6605.05,0.1229,16.4,0.0249,0.0,0.1057,108313.65
APP-00683,CO-00683,-545899.28,48560.03,-0.0713,39.5,0.137,0.0,0.4546,1920305.1
APP-00684,CO-00684,-197089.8,17455.69,-0.1515,4.9,0.2903,0.5917,0.6213,85648.39
APP-00685,CO-00685,-376782.45,33188.36,-0.2658,6.9,0.5073,0.425,0.891,228736.36
APP-00686,CO-00686,-234479.23,22151.82,-0.1728,12.9,0.3469,0.0,0.7784,284657.04
APP-00687,CO-00687,-876851.52,75572.56,-0.1815,3.4,0.3411,0.7167,0.7664,260195.64
APP-00688,CO-00688,-380887.25,40985.16,-0.0388,46.7,0.0859,0.0,0.4114,1914678.57
APP-00689,CO-00689,-227500.61,20818.26,-0.1643,6.8,0.3223,0.4333,0.7468,141450.2
APP-00690,CO-00690,-53951.84,6829.78,-0.0377,20.9,0.0942,0.0,0.3602,142462.64
APP-00691,CO-00691,-379937.05,37466.95,-0.1267,19.8,0.2624,0.0,0.656,741286.8
APP-00692,CO-00692,-238862.45,21882.65,-0.1394,8.0,0.2737,0.3333,0.6762,175783.81
APP-00693,CO-00693,47552.51,10247.69,0.0084,5.5,0.0278,0.5417,0.3006,56776.82
APP-00694,CO-00694,15988.74,325.8,0.0694,60.0,0.0218,0.0,0.1603,31774.29
APP-00695,CO-00695,11879.19,661.89,0.0124,60.0,0.0107,0.0,0.2646,165685.98
APP-00696,CO-00696,-182169.02,16531.16,-0.1818,11.3,0.3545,0.0583,0.7086,186426.0
APP-00697,CO-00697,-17622.72,1658.54,-0.0819,12.2,0.1639,0.0,0.4929,20222.44
APP-00698,CO-00698,53948.23,1308.07,0.0645,60.0,0.0241,0.0,0.1437,145051.65
APP-00699,CO-00699,-135129.35,11990.24,-0.154,4.7,0.2955,0.6083,0.7398,56733.91
APP-00700,CO-00700,-380078.63,33094.91,-0.2121,5.4,0.4016,0.55,0.7699,177603.51
APP-00701,CO-00701,-197281.14,29696.0,-0.0296,8.3,0.085,0.3083,0.4071,247382.52
APP-00702,CO-00702,-41544.03,6760.95,-0.0242,51.9,0.0741,0.0,0.2788,350971.19
APP-00703,CO-00703,-1305.02,987.26,-0.0017,60.0,0.0204,0.0,0.3084,168445.67
APP-00704,CO-00704,-290901.21,27704.63,-0.1405,0.7,0.2838,0.9417,0.6786,20699.72
APP-00705,CO-00705,-854581.96,84053.68,-0.1366,0.7,0.2824,0.9417,0.7364,62567.64
APP-00706,CO-00706,-11264.35,1342.01,-0.0136,60.0,0.0326,0.0,0.3164,176535.18
APP-00707,CO-00707,-60835.51,6298.6,-0.069,10.7,0.1482,0.1083,0.4709,67381.85
APP-00708,CO-00708,141593.75,2976.25,0.037,60.0,0.012,0.0,0.1891,317947.05
APP-00709,CO-00709,-401615.74,36511.5,-0.2287,6.9,0.4466,0.425,0.7587,251970.06
APP-00710,CO-00710,-251821.68,23123.85,-0.0601,28.4,0.1183,0.0,0.411,657531.53
APP-00711,CO-00711,-1996.06,3870.76,-0.0009,5.6,0.0281,0.5333,0.3648,21615.87
APP-00712,CO-00712,-819397.98,71308.25,-0.1854,11.1,0.3509,0.075,0.7659,794683.96
APP-00713,CO-00713,64522.26,880.59,0.0829,32.5,0.0175,0.0,0.0762,28616.14
APP-00714,CO-00714,-19518.49,5431.51,-0.009,60.0,0.0437,0.0,0.3036,488441.35
APP-00715,CO-00715,-131829.07,11786.98,-0.0743,36.6,0.1433,0.0,0.425,430853.04
APP-00716,CO-00716,-40327.01,4632.26,-0.0621,4.4,0.1442,0.6333,0.4458,20541.14
APP-00717,CO-00717,-73675.93,6467.15,-0.1606,15.1,0.3058,0.0,0.6939,97791.37
APP-00718,CO-00718,-433289.46,41369.58,-0.0996,17.2,0.2015,0.0,0.5722,710180.92
APP-00719,CO-00719,-68168.97,8178.12,-0.0442,57.9,0.1061,0.0,0.345,473133.66
APP-00720,CO-00720,-168858.73,14504.73,-0.2142,9.9,0.4017,0.175,0.7387,142974.12
APP-00721,CO-00721,81614.24,2783.78,0.041,60.0,0.0216,0.0,0.1572,231161.97
APP-00722,CO-00722,-138848.98,19935.66,-0.0205,53.0,0.0567,0.0,0.3579,1056578.31
APP-00723,CO-00723,-46946.97,4216.52,-0.2096,9.1,0.4058,0.2417,0.7377,38357.68
APP-00724,CO-00724,-65449.36,6186.41,-0.1334,17.7,0.2679,0.0,0.6036,109735.31
APP-00725,CO-00725,-108774.61,9995.76,-0.1249,11.3,0.2458,0.0583,0.595,113061.83
APP-00726,CO-00726,-813271.1,75860.69,-0.0861,24.7,0.1712,0.0,0.5694,1875407.03
APP-00727,CO-00727,-581441.55,50357.69,-0.2,3.5,0.3773,0.7083,0.7493,177911.85
APP-00728,CO-00728,-58361.25,14193.44,-0.0124,60.0,0.0532,0.0,0.3422,1338817.43
APP-00729,CO-00729,-9787.44,1541.37,-0.014,33.9,0.0416,0.0,0.3509,52286.02
APP-00730,CO-00730,-15669.16,1897.48,-0.0219,5.0,0.053,0.5833,0.3171,9552.44
APP-00731,CO-00731,-650681.15,55681.8,-0.1898,2.3,0.3549,0.8083,0.735,127534.52
APP-00732,CO-00732,-444231.72,40847.12,-0.1913,13.4,0.3765,0.0,0.7992,548421.63
APP-00733,CO-00733,56402.39,4767.72,0.0149,60.0,0.0194,0.0,0.1948,956777.01
APP-00734,CO-00734,-479084.27,41136.13,-0.2638,4.6,0.4945,0.6167,0.7526,189989.82
APP-00735,CO-00735,-460136.25,43833.81,-0.159,14.9,0.3211,0.0,0.7597,653704.79
APP-00736,CO-00736,-696459.76,63088.1,-0.2713,1.2,0.5285,0.9,0.8009,78582.8
APP-00737,CO-00737,-347236.83,37877.05,-0.0728,11.0,0.1626,0.0833,0.4269,417599.59
APP-00738,CO-00738,1123826.86,6458.26,0.2288,31.0,0.0203,0.0,0.0498,200269.59
APP-00739,CO-00739,-66328.09,5955.23,-0.1529,8.5,0.296,0.2917,0.7004,50504.91
APP-00740,CO-00740,22609.79,142.81,0.0976,60.0,0.0095,0.0,0.0263,37882.28
APP-00741,CO-00741,-497761.61,47408.35,-0.0834,4.2,0.1685,0.65,0.5035,200635.36
APP-00742,CO-00742,-341375.46,38542.45,-0.0475,9.6,0.1089,0.2,0.3666,368725.51
APP-00743,CO-00743,43404.52,576.31,0.055,60.0,0.0113,0.0,0.1305,97033.98
APP-00744,CO-00744,35387.31,390.74,0.1037,36.9,0.0177,0.0,0.0992,14430.97
APP-00745,CO-00745,-148079.31,15572.87,-0.0612,26.1,0.133,0.0,0.4356,406704.36
APP-00746,CO-00746,297793.96,8967.77,0.0536,60.0,0.0249,0.0,0.1813,678065.31
APP-00747,CO-00747,849314.56,6522.38,0.0642,60.0,0.0076,0.0,0.0613,918228.32
APP-00748,CO-00748,-176338.9,21490.57,-0.048,1.7,0.1167,0.8583,0.4131,36721.86
APP-00749,CO-00749,-11346.63,2655.2,-0.0075,60.0,0.0312,0.0,0.3117,270194.06
APP-00750,CO-00750,-95260.69,9150.95,-0.1062,17.3,0.2158,0.0,0.6597,158506.2
APP-00751,CO-00751,158306.17,4386.25,0.0714,54.5,0.0305,0.0,0.135,239088.45
APP-00752,CO-00752,-230698.47,20243.94,-0.142,13.3,0.2704,0.0,0.6311,269408.73
APP-00753,CO-00753,-65162.53,6924.01,-0.0821,29.2,0.1797,0.0,0.528,202087.41
APP-00754,CO-00754,-699857.16,87920.84,-0.0412,44.8,0.1024,0.0,0.3546,3942931.62
APP-00755,CO-00755,1616717.28,27074.64,0.1238,36.6,0.032,0.0,0.1,991318.85
APP-00756,CO-00756,974518.12,6969.02,0.1428,60.0,0.0158,0.0,0.0351,1802640.07
APP-00757,CO-00757,44787.7,484.53,0.0513,60.0,0.0086,0.0,0.1715,127459.18
APP-00758,CO-00758,745828.44,1845.37,0.1447,60.0,0.0055,0.0,0.0337,845754.37
APP-00759,CO-00759,319162.76,7146.76,0.0768,60.0,0.0265,0.0,0.1358,659891.16
APP-00760,CO-00760,-55209.46,6553.22,-0.0162,55.3,0.0385,0.0,0.3706,362098.91
APP-00761,CO-00761,731935.51,6643.08,0.0957,60.0,0.0134,0.0,0.1397,1726171.1
APP-00762,CO-00762,-942481.07,87066.06,-0.2278,2.3,0.4501,0.8083,0.7038,199493.41
APP-00763,CO-00763,270974.57,5084.3,0.059,60.0,0.0171,0.0,0.1239,562284.88
APP-00764,CO-00764,-1445547.32,123519.5,-0.3489,0.4,0.6419,0.9667,0.7776,45899.21
APP-00765,CO-00765,-197124.73,21515.44,-0.064,21.8,0.1429,0.0,0.5472,468081.16
APP-00766,CO-00766,-24063.44,2303.0,-0.0654,6.4,0.1324,0.4667,0.5103,14650.75
APP-00767,CO-00767,-258182.73,24523.3,-0.1084,13.3,0.2184,0.0,0.5322,325978.29
APP-00768,CO-00768,-430491.92,36639.09,-0.3426,7.7,0.6383,0.3583,0.765,282330.19
APP-00769,CO-00769,-24007.96,2695.2,-0.0394,11.5,0.0899,0.0417,0.3637,31032.04
APP-00770,CO-00770,-207881.92,23488.71,-0.0176,13.3,0.0405,0.0,0.2648,312771.64
APP-00771,CO-00771,-1069655.64,109959.58,-0.0866,16.7,0.185,0.0,0.5379,1832410.75
APP-00772,CO-00772,-609587.06,59093.87,-0.0715,20.5,0.1462,0.0,0.4275,1213842.59
APP-00773,CO-00773,-240694.64,22578.65,-0.0851,3.2,0.17,0.7333,0.4727,71642.44
APP-00774,CO-00774,-606887.85,68102.87,-0.0718,7.5,0.1637,0.375,0.4885,511489.95
APP-00775,CO-00775,-62708.59,9185.29,-0.0283,18.7,0.0794,0.0,0.3197,171781.32
APP-00776,CO-00776,2936.31,3496.38,0.0011,28.0,0.0201,0.0,0.3174,98027.85
APP-00777,CO-00777,-31382.68,4073.12,-0.0427,36.7,0.1091,0.0,0.4235,149285.95
APP-00778,CO-00778,-845246.25,72729.32,-0.2593,2.2,0.4869,0.8167,0.7812,157682.21
APP-00779,CO-00779,106420.1,3111.96,0.0457,60.0,0.0206,0.0,0.1707,286684.88
APP-00780,CO-00780,12884.98,1166.92,0.0216,16.9,0.0302,0.0,0.2932,19677.36
APP-00781,CO-00781,147139.16,2769.62,0.0707,60.0,0.0205,0.0,0.1683,534126.69
APP-00782,CO-00782,-11672.69,2737.73,-0.0058,60.0,0.024,0.0,0.3222,415487.55
APP-00783,CO-00783,-1654127.15,161035.67,-0.1251,8.5,0.2567,0.2917,0.6407,1369221.51
APP-00784,CO-00784,561349.7,3087.9,0.1048,60.0,0.0089,0.0,0.1321,895241.12
APP-00785,CO-00785,-124122.07,11671.94,-0.056,19.2,0.112,0.0,0.406,224011.93
APP-00786,CO-00786,-124840.56,14935.77,-0.0444,1.9,0.1064,0.8417,0.4253,28102.59
APP-00787,CO-00787,7275.46,1041.34,0.0032,60.0,0.007,0.0,0.3065,214961.37
APP-00788,CO-00788,54466.87,754.78,0.0304,60.0,0.0065,0.0,0.2024,284127.76
APP-00789,CO-00789,58340.9,739.91,0.0786,60.0,0.0154,0.0,0.129,45097.67
APP-00790,CO-00790,109340.01,1939.98,0.058,60.0,0.0159,0.0,0.1103,217930.61
APP-00791,CO-00791,-57183.31,5965.71,-0.055,36.8,0.1188,0.0,0.429,219535.49
APP-00792,CO-00792,5981.77,1022.77,0.0095,60.0,0.0251,0.0,0.2549,153422.89
APP-00793,CO-00793,3741.0,4854.99,0.001,60.0,0.0205,0.0,0.2741,923973.03
APP-00794,CO-00794,-175604.89,19760.49,-0.0542,31.2,0.1239,0.0,0.3719,616777.27
APP-00795,CO-00795,-9953.32,983.85,-0.0271,60.0,0.0563,0.0,0.3104,73916.08
APP-00796,CO-00796,184791.79,1716.96,0.0953,60.0,0.0137,0.0,0.0287,325091.51
APP-00797,CO-00797,-201117.6,28767.36,-0.0339,15.8,0.0935,0.0,0.3988,455241.32
APP-00798,CO-00798,686066.73,6837.71,0.1086,60.0,0.0167,0.0,0.138,1072146.32
APP-00799,CO-00799,-820252.35,72771.79,-0.1342,1.3,0.2575,0.8917,0.6443,95913.5
APP-00800,CO-00800,-184474.98,20087.69,-0.081,30.9,0.1806,0.0,0.4675,621311.75
APP-00801,CO-00801,-47477.98,4947.76,-0.0504,9.9,0.1088,0.175,0.4961,48773.2
APP-00802,CO-00802,-17708.79,2344.07,-0.0239,7.7,0.0619,0.3583,0.3917,17990.72
APP-00803,CO-00803,-349721.08,31385.68,-0.1131,4.8,0.2188,0.6,0.6077,151199.74
APP-00804,CO-00804,5567.17,4745.18,0.0017,60.0,0.0229,0.0,0.2634,759873.07
APP-00805,CO-00805,390280.6,5525.62,0.0492,60.0,0.0107,0.0,0.1207,732779.57
APP-00806,CO-00806,-1538818.09,137455.45,-0.2338,6.3,0.4507,0.475,0.7864,870802.95
APP-00807,CO-00807,-107725.97,12161.96,-0.0561,9.6,0.1286,0.2,0.4752,116150.13
