company_id,company_name,industry,region,company_type,annual_revenue,years_in_business,employees
CO-00723,Company 00723,Retail,North America,LLC,223968.83,7.8,1
CO-00724,Company 00724,Construction,Latin America,Corporation,490588.67,3.1,4
CO-00725,Company 00725,Retail,Western Europe,LLC,870752.93,5.8,4
CO-00726,Company 00726,Healthcare,APAC,LLC,9446726.78,15.6,45
CO-00727,Company 00727,Construction,North America,LLC,2906868.62,9.6,15
CO-00728,Company 00728,Retail,Western Europe,LLC,4719990.01,5.3,21
CO-00729,Company 00729,Construction,APAC,Corporation,700702.78,2.1,5
CO-00730,Company 00730,Construction,Western Europe,LLC,715304.87,8.1,6
CO-00731,Company 00731,Manufacturing,Western Europe,LLC,3429118.25,7.0,38
CO-00732,Company 00732,Logistics,Eastern Europe,LLC,2322777.74,6.2,12
CO-00733,Company 00733,Manufacturing,Latin America,Corporation,3793269.31,11.5,36
CO-00734,Company 00734,Wholesale,North America,Sole Proprietorship,1816330.85,9.7,8
CO-00735,Company 00735,Healthcare,North America,LLC,2893981.31,2.1,17
CO-00736,Company 00736,Logistics,Western Europe,Sole Proprietorship,2566667.92,7.0,12
CO-00737,Company 00737,Construction,North America,Corporation,4769573.23,2.6,32
CO-00738,Company 00738,Software,Western Europe,Partnership,4911098.89,4.9,25
CO-00739,Company 00739,Manufacturing,Western Europe,Corporation,433708.53,2.5,2
CO-00740,Company 00740,Healthcare,Latin America,Corporation,231591.76,2.5,1
CO-00741,Company 00741,Manufacturing,Eastern Europe,Partnership,5966943.62,8.7,30
CO-00742,Company 00742,Software,Western Europe,Corporation,7186573.8,8.2,62
CO-00743,Company 00743,Wholesale,North America,Partnership,789675.18,6.7,3
CO-00744,Company 00744,Wholesale,Western Europe,Partnership,341179.7,4.6,1
CO-00745,Company 00745,Construction,North America,Corporation,2419411.34,2.3,12
CO-00746,Company 00746,Software,APAC,Corporation,5558496.56,4.9,48
CO-00747,Company 00747,Software,North America,Corporation,13224669.2,8.2,141
CO-00748,Company 00748,Healthcare,APAC,Corporation,3672185.59,8.1,40
CO-00749,Company 00749,Healthcare,Eastern Europe,Corporation,1511001.6,15.4,8
CO-00750,Company 00750,Construction,Middle East,Corporation,897052.24,14.1,8
CO-00751,Company 00751,Manufacturing,APAC,LLC,2216525.18,6.9,9
CO-00752,Company 00752,Retail,Middle East,Sole Proprietorship,1624540.06,4.9,7
CO-00753,Company 00753,Manufacturing,Eastern Europe,LLC,794074.13,3.8,9
CO-00754,Company 00754,Construction,North America,LLC,17000539.74,2.0,90
CO-00755,Company 00755,Software,Latin America,LLC,13061354.66,2.8,109
CO-00756,Company 00756,Construction,North America,LLC,6824629.99,8.2,52
CO-00757,Company 00757,Healthcare,Western Europe,Corporation,872527.63,10.2,7
CO-00758,Company 00758,Software,APAC,LLC,5152637.74,5.6,25
CO-00759,Company 00759,Software,Eastern Europe,LLC,4154183.3,25.5,19
CO-00760,Company 00760,Construction,North America,LLC,3411100.84,2.9,39
CO-00761,Company 00761,Retail,APAC,LLC,7645786.48,1.8,63
CO-00762,Company 00762,Construction,North America,Sole Proprietorship,4136543.7,25.2,28
CO-00763,Company 00763,Software,APAC,Corporation,4592863.47,2.2,29
CO-00764,Company 00764,Construction,Latin America,LLC,4142898.76,5.6,44
CO-00765,Company 00765,Logistics,North America,Corporation,3081082.05,4.0,15
CO-00766,Company 00766,Retail,North America,Corporation,368202.7,8.6,1
CO-00767,Company 00767,Wholesale,APAC,Corporation,2382405.09,5.3,16
CO-00768,Company 00768,Construction,North America,LLC,1256459.05,10.2,6
CO-00769,Company 00769,Construction,APAC,Corporation,609356.67,11.6,3
CO-00770,Company 00770,Manufacturing,Western Europe,LLC,11778856.02,2.0,69
CO-00771,Company 00771,Manufacturing,Western Europe,LLC,12347884.87,3.7,60
CO-00772,Company 00772,Wholesale,Latin America,Sole Proprietorship,8531029.47,10.7,56
CO-00773,Company 00773,Logistics,Western Europe,LLC,2828376.46,13.1,17
CO-00774,Company 00774,Manufacturing,Western Europe,LLC,8458015.43,7.6,69
CO-00775,Company 00775,Healthcare,Eastern Europe,LLC,2217859.68,9.0,11
CO-00776,Company 00776,Manufacturing,Western Europe,Corporation,2683942.29,16.0,25
CO-00777,Company 00777,Manufacturing,North America,LLC,734194.04,5.3,6
CO-00778,Company 00778,Retail,Middle East,LLC,3259196.68,7.6,21
CO-00779,Company 00779,Software,Western Europe,LLC,2327687.7,14.1,16
CO-00780,Company 00780,Software,Latin America,LLC,595613.88,14.6,5
CO-00781,Company 00781,Manufacturing,Eastern Europe,Corporation,2081923.72,6.4,19
CO-00782,Company 00782,Retail,Eastern Europe,LLC,2023360.77,3.8,9
CO-00783,Company 00783,Manufacturing,North America,Corporation,13224228.09,6.3,78
CO-00784,Company 00784,Software,APAC,LLC,5358600.13,6.7,39
CO-00785,Company 00785,Software,Western Europe,Sole Proprietorship,2216512.2,3.7,10
CO-00786,Company 00786,Manufacturing,APAC,Corporation,2810259.29,4.1,13
CO-00787,Company 00787,Healthcare,Middle East,LLC,2290343.53,14.7,23
CO-00788,Company 00788,Wholesale,Latin America,LLC,1788854.48,9.3,10
CO-00789,Company 00789,Manufacturing,Western Europe,Corporation,742347.55,5.6,5
CO-00790,Company 00790,Logistics,North America,Corporation,1884076.09,3.0,11
CO-00791,Company 00791,Healthcare,Western Europe,LLC,1039137.65,4.2,5
CO-00792,Company 00792,Manufacturing,Latin America,LLC,627616.42,1.7,7
CO-00793,Company 00793,Healthcare,Western Europe,Corporation,3653593.69,7.8,23
CO-00794,Company 00794,Healthcare,North America,LLC,3240585.75,4.0,26
CO-00795,Company 00795,Retail,Western Europe,LLC,367064.36,8.2,2
CO-00796,Company 00796,Construction,North America,LLC,1938287.41,10.7,20
CO-00797,Company 00797,Logistics,Western Europe,Corporation,5930988.11,8.2,29
CO-00798,Company 00798,Healthcare,Western Europe,LLC,6319961.91,5.1,39
CO-00799,Company 00799,Manufacturing,North America,LLC,6112441.5,3.6,54
CO-00800,Company 00800,Manufacturing,North America,LLC,2278238.71,2.7,11
CO-00801,Company 00801,Healthcare,North America,Corporation,941241.17,13.8,10
CO-00802,Company 00802,Logistics,Eastern Europe,Corporation,741404.15,8.0,4
CO-00803,Company 00803,Logistics,APAC,Corporation,3092854.18,5.3,19
CO-00804,Company 00804,Retail,North America,Corporation,3201980.35,9.8,37
CO-00805,Company 00805,Manufacturing,Latin America,Corporation,7939263.82,12.4,67
CO-00806,Company 00806,Wholesale,North America,Corporation,6582858.62,4.1,71
CO-00807,Company 00807,Construction,Eastern Europe,Sole Proprietorship,1919876.35,7.8,10
CO-00808,Company 00808,Construction,North America,Partnership,631462.68,8.0,3
CO-00809,Company 00809,Logistics,Middle East,LLC,1592623.8,15.6,17
CO-00810,Company 00810,Wholesale,Latin America,Corporation,2722963.03,5.3,28
CO-00811,Company 00811,Construction,Latin America,LLC,1790341.16,3.5,8
CO-00812,Company 00812,Manufacturing,North America,LLC,1229484.94,8.4,11
CO-00813,Company 00813,Wholesale,Middle East,LLC,2821797.96,10.3,22
CO-00814,Company 00814,Logistics,North America,Corporation,1323833.51,7.4,7
CO-00815,Company 00815,Construction,Eastern Europe,Sole Proprietorship,1169321.14,16.3,13
CO-00816,Company 00816,Retail,Middle East,Corporation,2992000.65,5.2,13
CO-00817,Company 00817,Retail,Eastern Europe,Corporation,1465940.27,7.6,17
CO-00818,Company 00818,Retail,Middle East,LLC,2797129.83,2.1,13
CO-00819,Company 00819,Wholesale,Latin America,Sole Proprietorship,2879721.15,3.3,21
CO-00820,Company 00820,Software,Latin America,LLC,701215.82,4.1,6
CO-00821,Company 00821,Construction,Western Europe,Sole Proprietorship,1354250.71,5.9,9
CO-00822,Company 00822,Software,Western Europe,LLC,9228221.86,2.4,40
CO-00823,Company 00823,Software,Western Europe,LLC,685511.45,9.7,4
CO-00824,Company 00824,Wholesale,Eastern Europe,Corporation,263905.29,3.8,2
CO-00825,Company 00825,Logistics,Latin America,LLC,340494.7,22.8,1
CO-00826,Company 00826,Retail,Eastern Europe,LLC,2256013.66,3.9,22
CO-00827,Company 00827,Wholesale,Latin America,Corporation,2260094.71,7.0,25
CO-00828,Company 00828,Logistics,North America,Corporation,1948146.85,6.5,22
CO-00829,Company 00829,Manufacturing,Western Europe,LLC,7379303.6,3.1,36
CO-00830,Company 00830,Wholesale,APAC,Corporation,151322.04,5.9,1
CO-00831,Company 00831,Healthcare,North America,Corporation,3255752.12,5.8,30
CO-00832,Company 00832,Retail,North America,LLC,10442955.58,11.6,47
CO-00833,Company 00833,Logistics,Latin America,Corporation,709431.51,8.6,4
CO-00834,Company 00834,Logistics,North America,Corporation,1498827.19,9.6,12
CO-00835,Company 00835,Logistics,Western Europe,Partnership,1032102.03,11.4,6
CO-00836,Company 00836,Wholesale,Latin America,LLC,895962.6,9.7,7
CO-00837,Company 00837,Wholesale,Western Europe,Corporation,1581268.6,7.8,10
CO-00838,Company 00838,Software,APAC,Corporation,9133735.22,4.0,70
CO-00839,Company 00839,Healthcare,APAC,Corporation,13761517.61,7.5,79
CO-00840,Company 00840,Wholesale,Western Europe,Partnership,1566040.12,3.5,8
CO-00841,Company 00841,Construction,APAC,Corporation,14725043.09,6.2,111
CO-00842,Company 00842,Wholesale,Western Europe,LLC,2270649.51,5.7,22
CO-00843,Company 00843,Logistics,North America,Partnership,12656620.89,5.9,94
CO-00844,Company 00844,Wholesale,Latin America,Corporation,1996091.05,2.4,10
CO-00845,Company 00845,Software,Eastern Europe,Corporation,2498142.03,0.4,12
CO-00846,Company 00846,Healthcare,North America,Corporation,3158078.95,5.0,15
CO-00847,Company 00847,Wholesale,Western Europe,LLC,52632990.63,13.1,232
CO-00848,Company 00848,Manufacturing,North America,Corporation,5133434.95,7.0,25
CO-00849,Company 00849,Construction,North America,Corporation,1080285.02,12.5,4
CO-00850,Company 00850,Construction,Western Europe,LLC,5774705.81,3.5,33
CO-00851,Company 00851,Software,APAC,LLC,1526010.64,4.8,13
CO-00852,Company 00852,Manufacturing,Middle East,Partnership,1342776.2,23.6,7
CO-00853,Company 00853,Retail,Western Europe,Corporation,5436257.16,3.7,49
CO-00854,Company 00854,Wholesale,Western Europe,Corporation,2260475.14,9.5,24
CO-00855,Company 00855,Manufacturing,North America,LLC,2895232.32,9.5,23
CO-00856,Company 00856,Logistics,Western Europe,Corporation,2222148.82,8.8,16
CO-00857,Company 00857,Wholesale,Eastern Europe,LLC,3068143.23,9.6,16
CO-00858,Company 00858,Logistics,Middle East,Corporation,3351658.64,3.6,24
CO-00859,Company 00859,Construction,Western Europe,Corporation,315853.28,5.1,3
CO-00860,Company 00860,Construction,APAC,Corporation,4267644.82,0.6,19
CO-00861,Company 00861,Retail,Middle East,Sole Proprietorship,820755.54,15.9,4
CO-00862,Company 00862,Wholesale,North America,LLC,517984.64,9.5,4
CO-00863,Company 00863,Construction,APAC,Corporation,2066958.49,4.1,17
CO-00864,Company 00864,Wholesale,North America,Corporation,2383262.73,3.5,24
CO-00865,Company 00865,Manufacturing,APAC,Corporation,1095250.69,13.3,5
CO-00866,Company 00866,Logistics,Eastern Europe,Corporation,5030509.64,3.9,43
CO-00867,Company 00867,Software,Western Europe,Sole Proprietorship,572532.53,4.1,2
CO-00868,Company 00868,Software,Western Europe,Corporation,1458700.1,3.0,12
CO-00869,Company 00869,Manufacturing,Eastern Europe,LLC,1220932.98,10.7,6
CO-00870,Company 00870,Wholesale,Middle East,LLC,2091543.21,12.4,25
CO-00871,Company 00871,Construction,Middle East,Partnership,2896067.34,5.7,18
CO-00872,Company 00872,Wholesale,Western Europe,LLC,799792.06,12.5,5
CO-00873,Company 00873,Construction,Middle East,Corporation,4521175.92,8.4,34
CO-00874,Company 00874,Construction,Western Europe,Partnership,2333785.93,2.9,10
CO-00875,Company 00875,Manufacturing,Western Europe,Partnership,330398.16,15.2,1
CO-00876,Company 00876,Healthcare,North America,LLC,309096.42,3.0,2
CO-00877,Company 00877,Software,Middle East,Corporation,2164458.36,6.0,11
CO-00878,Company 00878,Manufacturing,Eastern Europe,LLC,1756849.46,5.7,17
CO-00879,Company 00879,Manufacturing,Western Europe,Partnership,1975989.58,5.0,9
CO-00880,Company 00880,Healthcare,Latin America,Corporation,2130820.22,1.2,14
CO-00881,Company 00881,Healthcare,APAC,Corporation,2745736.33,20.7,25
CO-00882,Company 00882,Healthcare,North America,LLC,5652732.47,1.4,46
CO-00883,Company 00883,Wholesale,Western Europe,LLC,721361.08,15.8,6
CO-00884,Company 00884,Construction,Western Europe,LLC,678763.75,3.5,3
CO-00885,Company 00885,Logistics,North America,Corporation,734302.35,4.4,5
CO-00886,Company 00886,Manufacturing,Western Europe,Corporation,2925326.53,14.9,28
CO-00887,Company 00887,Wholesale,Latin America,Partnership,7609799.47,8.9,37
CO-00888,Company 00888,Retail,North America,LLC,1423544.66,2.2,12
CO-00889,Company 00889,Wholesale,Middle East,LLC,179566.37,2.2,1
CO-00890,Company 00890,Wholesale,APAC,Corporation,398716.99,8.1,2
CO-00891,Company 00891,Software,North America,Corporation,952612.3,2.9,11
CO-00892,Company 00892,Logistics,Western Europe,Corporation,1254529.44,9.2,6
CO-00893,Company 00893,Wholesale,North America,LLC,1456593.97,9.8,8
CO-00894,Company 00894,Logistics,Latin America,LLC,2277482.27,3.7,19
CO-00895,Company 00895,Manufacturing,Western Europe,Corporation,1604389.18,4.5,10
CO-00896,Company 00896,Wholesale,Eastern Europe,Partnership,6257802.3,8.3,52
CO-00897,Company 00897,Healthcare,Middle East,Partnership,1114573.85,3.6,6
CO-00898,Company 00898,Software,Middle East,Corporation,925123.06,7.0,5
CO-00899,Company 00899,Construction,Western Europe,Corporation,3537304.44,24.4,18
CO-00900,Company 00900,Construction,APAC,Partnership,471822.4,8.5,3
CO-00901,Company 00901,Retail,APAC,Partnership,3235492.47,5.1,16
CO-00902,Company 00902,Wholesale,Eastern Europe,LLC,2427938.7,22.0,26
CO-00903,Company 00903,Construction,North America,LLC,1890888.74,11.2,8
CO-00904,Company 00904,Healthcare,Middle East,Partnership,10727017.39,3.0,99
CO-00905,Company 00905,Manufacturing,APAC,Partnership,1176191.88,3.4,5
CO-00906,Company 00906,Retail,Eastern Europe,Corporation,17197905.66,1.6,111
CO-00907,Company 00907,Retail,Latin America,LLC,1749024.13,8.2,18
CO-00908,Company 00908,Construction,Western Europe,Partnership,611080.24,1.0,4
CO-00909,Company 00909,Wholesale,Western Europe,LLC,2349985.18,21.9,10
CO-00910,Company 00910,Healthcare,Middle East,LLC,746950.95,5.5,3
CO-00911,Company 00911,Manufacturing,APAC,Corporation,1033275.23,11.6,5
CO-00912,Company 00912,Construction,North America,Corporation,3259333.55,5.2,23
CO-00913,Company 00913,Logistics,North America,LLC,3819316.69,8.1,22
CO-00914,Company 00914,Healthcare,Western Europe,Corporation,1176238.63,6.0,10
CO-00915,Company 00915,Retail,Western Europe,Corporation,5881986.75,6.9,33
CO-00916,Company 00916,Manufacturing,Middle East,LLC,6972662.88,13.9,58
CO-00917,Company 00917,Software,North America,LLC,9214618.58,18.1,45
CO-00918,Company 00918,Logistics,Latin America,Corporation,3720666.61,17.2,20
CO-00919,Company 00919,Healthcare,Eastern Europe,Sole Proprietorship,8567004.64,36.0,62
CO-00920,Company 00920,Retail,Latin America,Partnership,334101.99,3.9,1
CO-00921,Company 00921,Software,Western Europe,LLC,1594536.17,8.6,12
CO-00922,Company 00922,Healthcare,Middle East,Corporation,920796.88,4.0,8
CO-00923,Company 00923,Software,Western Europe,Partnership,2468758.28,13.5,21
CO-00924,Company 00924,Wholesale,Western Europe,LLC,1237434.42,3.1,10
CO-00925,Company 00925,Software,Eastern Europe,Corporation,1855829.19,14.0,16
CO-00926,Company 00926,Retail,Western Europe,Corporation,14391882.35,7.6,79
CO-00927,Company 00927,Retail,Western Europe,Corporation,1849230.57,6.3,9
CO-00928,Company 00928,Wholesale,APAC,LLC,3314417.06,6.8,22
CO-00929,Company 00929,Manufacturing,Latin America,LLC,1737105.31,2.7,7
CO-00930,Company 00930,Healthcare,North America,LLC,2363639.83,2.9,11
CO-00931,Company 00931,Construction,Latin America,LLC,2204511.9,7.7,23
CO-00932,Company 00932,Healthcare,North America,LLC,3430868.75,7.7,23
CO-00933,Company 00933,Wholesale,Western Europe,Corporation,7027260.74,4.1,32
CO-00934,Company 00934,Software,North America,Corporation,11380296.01,5.5,100
CO-00935,Company 00935,Healthcare,North America,LLC,2986522.07,9.1,21
CO-00936,Company 00936,Manufacturing,Western Europe,LLC,3951267.16,3.6,17
CO-00937,Company 00937,Construction,Eastern Europe,LLC,693242.74,1.4,3
CO-00938,Company 00938,Healthcare,Western Europe,Sole Proprietorship,2006943.06,16.3,9
CO-00939,Company 00939,Logistics,North America,LLC,5611280.28,8.0,26
CO-00940,Company 00940,Healthcare,North America,Corporation,5209365.59,4.7,49
CO-00941,Company 00941,Construction,North America,LLC,2707698.94,4.0,14
CO-00942,Company 00942,Logistics,Eastern Europe,LLC,5316862.65,3.6,26
CO-00943,Company 00943,Software,North America,Partnership,3579618.22,13.5,31
CO-00944,Company 00944,Retail,Eastern Europe,Corporation,7277560.43,2.3,84
CO-00945,Company 00945,Manufacturing,Western Europe,Corporation,2926621.25,8.6,27
CO-00946,Company 00946,Wholesale,North America,LLC,1535400.3,8.6,8
CO-00947,Company 00947,Healthcare,Latin America,LLC,3065867.92,10.8,16
CO-00948,Company 00948,Wholesale,Latin America,LLC,116938.76,5.0,1
CO-00949,Company 00949,Retail,Latin America,Corporation,3213546.57,15.4,25
CO-00950,Company 00950,Healthcare,Western Europe,Sole Proprietorship,80000.0,11.0,1
CO-00951,Company 00951,Retail,Western Europe,LLC,391028.84,4.9,4
CO-00952,Company 00952,Wholesale,Eastern Europe,LLC,3442706.87,3.8,15
CO-00953,Company 00953,Construction,APAC,LLC,3532545.72,6.0,21
CO-00954,Company 00954,Software,Western Europe,LLC,685272.07,4.8,3
CO-00955,Company 00955,Manufacturing,Latin America,LLC,1075071.75,3.4,8
CO-00956,Company 00956,Manufacturing,Western Europe,LLC,8628152.74,7.0,93
CO-00957,Company 00957,Wholesale,APAC,Sole Proprietorship,1350478.95,5.5,15
CO-00958,Company 00958,Manufacturing,North America,Corporation,20643691.05,17.7,102
CO-00959,Company 00959,Retail,Western Europe,LLC,2187084.96,4.8,21
CO-00960,Company 00960,Healthcare,Western Europe,LLC,3295393.61,3.8,16
CO-00961,Company 00961,Construction,Latin America,Corporation,11038220.49,6.7,92
CO-00962,Company 00962,Retail,Latin America,LLC,2498065.31,7.9,15
CO-00963,Company 00963,Logistics,Latin America,Partnership,804242.42,8.3,6
CO-00964,Company 00964,Healthcare,Latin America,Corporation,1963565.57,8.2,22
CO-00965,Company 00965,Manufacturing,Western Europe,Corporation,2114627.57,6.8,13
CO-00966,Company 00966,Construction,North America,Corporation,559757.17,6.5,4
CO-00967,Company 00967,Manufacturing,APAC,LLC,1696652.8,9.9,11
CO-00968,Company 00968,Manufacturing,Western Europe,LLC,1043204.63,3.1,6
CO-00969,Company 00969,Construction,North America,Corporation,5522591.36,3.8,43
CO-00970,Company 00970,Software,North America,LLC,2268460.29,1.8,13
CO-00971,Company 00971,Retail,Western Europe,LLC,1651516.06,3.2,9
CO-00972,Company 00972,Retail,Western Europe,Sole Proprietorship,1970539.79,12.7,21
CO-00973,Company 00973,Wholesale,Latin America,Partnership,2739050.86,9.6,20
CO-00974,Company 00974,Healthcare,Eastern Europe,LLC,4060489.94,19.2,43
CO-00975,Company 00975,Logistics,North America,Partnership,806361.77,16.4,9
CO-00976,Company 00976,Healthcare,Western Europe,LLC,773292.28,9.6,8
CO-00977,Company 00977,Software,APAC,Partnership,6613868.0,7.3,39
CO-00978,Company 00978,Manufacturing,Latin America,LLC,1450854.32,6.7,15
CO-00979,Company 00979,Wholesale,APAC,Corporation,531340.27,1.0,2
CO-00980,Company 00980,Logistics,North America,Corporation,3415425.73,6.2,17
CO-00981,Company 00981,Healthcare,APAC,LLC,3482878.99,4.4,42
CO-00982,Company 00982,Logistics,APAC,Partnership,474152.72,3.3,2
CO-00983,Company 00983,Manufacturing,Western Europe,LLC,2756525.91,8.7,33
CO-00984,Company 00984,Construction,Latin America,Sole Proprietorship,4572556.85,5.7,47
CO-00985,Company 00985,Healthcare,North America,LLC,3186349.47,7.0,13
CO-00986,Company 00986,Construction,Latin America,LLC,4122545.97,2.9,27
CO-00987,Company 00987,Logistics,Middle East,LLC,538062.98,11.3,6
CO-00988,Company 00988,Healthcare,Western Europe,LLC,3051183.65,4.8,14
CO-00989,Company 00989,Logistics,North America,Corporation,1619098.77,8.4,7
CO-00990,Company 00990,Logistics,Western Europe,Corporation,1352154.55,5.1,8
CO-00991,Company 00991,Wholesale,Latin America,Partnership,5233315.69,0.8,28
CO-00992,Company 00992,Wholesale,Latin America,Corporation,9619227.43,8.9,48
CO-00993,Company 00993,Software,Western Europe,Corporation,13182095.36,6.0,69
CO-00994,Company 00994,Retail,APAC,LLC,8160433.67,1.7,52
CO-00995,Company 00995,Wholesale,North America,Corporation,1963552.36,2.6,9
CO-00996,Company 00996,Wholesale,North America,Partnership,3118055.61,11.5,19
CO-00997,Company 00997,Manufacturing,North America,LLC,4717657.17,1.8,39
CO-00998,Company 00998,Healthcare,Middle East,LLC,2473582.22,4.7,30
CO-00999,Company 00999,Construction,Latin America,LLC,2497408.59,20.2,18
CO-01000,Company 01000,Software,Middle East,LLC,4994026.88,9.0,54
CO-01001,Company 01001,Construction,APAC,Corporation,2065158.12,10.5,23
CO-01002,Company 01002,Software,Western Europe,LLC,1056754.59,5.4,7
CO-01003,Company 01003,Construction,Western Europe,Partnership,1447758.32,1.6,6
CO-01004,Company 01004,Software,Eastern Europe,LLC,4130505.6,7.5,43
CO-01005,Company 01005,Retail,Western Europe,LLC,2197856.86,2.8,18
CO-01006,Company 01006,Software,Western Europe,LLC,3079291.13,2.6,15
CO-01007,Company 01007,Retail,North America,LLC,4282635.9,6.9,30
CO-01008,Company 01008,Logistics,Western Europe,Corporation,1506287.45,3.0,7
CO-01009,Company 01009,Healthcare,Western Europe,Sole Proprietorship,4668032.17,6.4,28
CO-01010,Company 01010,Healthcare,North America,Corporation,3200580.01,3.9,18
CO-01011,Company 01011,Construction,APAC,LLC,637421.82,6.2,6
CO-01012,Company 01012,Retail,North America,Corporation,9270100.61,4.5,69
CO-01013,Company 01013,Healthcare,APAC,Corporation,1328093.82,6.4,7
CO-01014,Company 01014,Manufacturing,North America,Corporation,418697.78,15.6,4
CO-01015,Company 01015,Wholesale,APAC,Corporation,770624.34,10.7,7
CO-01016,Company 01016,Healthcare,Eastern Europe,Corporation,789341.9,5.9,5
CO-01017,Company 01017,Retail,North America,LLC,2308649.59,14.1,12
CO-01018,Company 01018,Wholesale,North America,LLC,1666355.55,8.4,10
CO-01019,Company 01019,Retail,Western Europe,Sole Proprietorship,1564642.67,13.5,8
CO-01020,Company 01020,Logistics,Middle East,LLC,4072232.63,2.0,21
CO-01021,Company 01021,Software,North America,LLC,3078260.93,3.0,36
CO-01022,Company 01022,Construction,North America,LLC,3005780.63,7.4,13
CO-01023,Company 01023,Construction,Latin America,LLC,3301305.18,5.8,16
CO-01024,Company 01024,Healthcare,Eastern Europe,Sole Proprietorship,4057731.65,6.4,33
CO-01025,Company 01025,Wholesale,Western Europe,LLC,266211.57,9.4,1
CO-01026,Company 01026,Manufacturing,North America,Corporation,1522039.47,7.5,12
CO-01027,Company 01027,Healthcare,Eastern Europe,Partnership,247654.51,11.3,1
CO-01028,Company 01028,Wholesale,North America,LLC,2271747.52,11.1,16
CO-01029,Company 01029,Manufacturing,Eastern Europe,LLC,2181159.18,3.1,15
CO-01030,Company 01030,Manufacturing,North America,LLC,6234022.04,0.8,28
CO-01031,Company 01031,Manufacturing,APAC,LLC,7185922.0,2.9,42
CO-01032,Company 01032,Healthcare,Eastern Europe,LLC,2683882.63,2.8,26
CO-01033,Company 01033,Wholesale,Eastern Europe,Corporation,1328603.47,6.7,7
CO-01034,Company 01034,Retail,Middle East,LLC,3559608.46,6.6,17
CO-01035,Company 01035,Software,APAC,Corporation,1292491.57,5.5,9
CO-01036,Company 01036,Construction,Middle East,Sole Proprietorship,2188238.3,8.7,13
CO-01037,Company 01037,Logistics,Eastern Europe,LLC,5874528.25,25.7,33
CO-01038,Company 01038,Wholesale,APAC,LLC,1254476.18,5.5,8
CO-01039,Company 01039,Wholesale,North America,LLC,4904573.23,7.6,21
CO-01040,Company 01040,Healthcare,Latin America,LLC,4314108.98,6.4,27
CO-01041,Company 01041,Wholesale,Latin America,LLC,843409.75,4.2,4
CO-01042,Company 01042,Logistics,Eastern Europe,Corporation,5803049.59,9.4,29
CO-01043,Company 01043,Wholesale,APAC,LLC,4406390.12,5.3,43
CO-01044,Company 01044,Manufacturing,Latin America,LLC,2426416.14,3.5,28
CO-01045,Company 01045,Healthcare,Latin America,LLC,1022413.47,3.7,4
CO-01046,Company 01046,Healthcare,APAC,Corporation,928006.47,11.6,4
CO-01047,Company 01047,Construction,Latin America,LLC,1279957.49,9.3,9
CO-01048,Company 01048,Retail,North America,Corporation,3770033.57,4.5,45
CO-01049,Company 01049,Healthcare,North America,Corporation,842707.19,8.6,8
CO-01050,Company 01050,Wholesale,Western Europe,LLC,3393974.63,6.4,41
CO-01051,Company 01051,Construction,North America,Corporation,633011.88,7.7,4
CO-01052,Company 01052,Logistics,Latin America,LLC,1786790.26,4.1,10
CO-01053,Company 01053,Healthcare,Middle East,Corporation,2445225.13,2.9,23
CO-01054,Company 01054,Construction,Western Europe,LLC,25270042.09,5.2,143
CO-01055,Company 01055,Manufacturing,APAC,Corporation,552762.85,3.3,2
CO-01056,Company 01056,Retail,Latin America,Corporation,9549645.26,3.1,41
CO-01057,Company 01057,Construction,APAC,Corporation,2545512.12,2.1,12
CO-01058,Company 01058,Software,North America,Corporation,3305743.33,0.8,22
CO-01059,Company 01059,Wholesale,Western Europe,LLC,2466591.79,4.6,15
CO-01060,Company 01060,Logistics,Eastern Europe,Corporation,3418549.23,13.0,21
CO-01061,Company 01061,Software,Latin America,LLC,1879121.42,11.0,18
CO-01062,Company 01062,Retail,APAC,LLC,9379623.5,17.1,45
CO-01063,Company 01063,Healthcare,APAC,LLC,1388214.37,3.0,7
CO-01064,Company 01064,Wholesale,North America,Corporation,6798649.67,9.8,38
CO-01065,Company 01065,Construction,Western Europe,Corporation,1150414.51,5.9,10
CO-01066,Company 01066,Software,Latin America,Partnership,2063157.54,3.7,20
CO-01067,Company 01067,Healthcare,North America,Corporation,750156.74,12.0,3
CO-01068,Company 01068,Software,APAC,Corporation,3453931.55,5.9,32
CO-01069,Company 01069,Retail,Latin America,Partnership,9296290.03,1.4,102
CO-01070,Company 01070,Software,Middle East,LLC,2028168.69,10.9,11
CO-01071,Company 01071,Logistics,APAC,Corporation,1799670.77,8.2,9
CO-01072,Company 01072,Healthcare,North America,LLC,718832.06,7.0,7
CO-01073,Company 01073,Healthcare,Western Europe,LLC,1742283.81,2.5,15
CO-01074,Company 01074,Wholesale,Latin America,Sole Proprietorship,445612.82,7.5,2
CO-01075,Company 01075,Manufacturing,Middle East,LLC,879511.58,15.6,4
CO-01076,Company 01076,Construction,Latin America,Sole Proprietorship,2749105.23,8.0,18
CO-01077,Company 01077,Manufacturing,North America,Partnership,8194823.22,1.8,41
CO-01078,Company 01078,Wholesale,Eastern Europe,Partnership,36368401.37,8.4,284
CO-01079,Company 01079,Retail,Western Europe,Corporation,1218845.81,8.1,6
CO-01080,Company 01080,Retail,Western Europe,Corporation,9205393.84,10.3,56
CO-01081,Company 01081,Software,APAC,LLC,2796145.67,7.9,13
CO-01082,Company 01082,Manufacturing,North America,LLC,1883707.29,3.1,9
